pair,Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
3_vs_p-L_UP,positive regulation of chemotaxis (GO:0050921),0.6416544860753086,1.9721892535753085,0.003194888178913738,0.014043575381859654,49,15,CXCL2;CXCL3;CXCL8;VEGFA;TUBB2B;CXCL1;STX3;PDGFB;PPM1F;F2RL1;MET;THBS1;ADAM17;CCL26;PRKD2,CXCL2;CXCL3;CXCL8;VEGFA;TUBB2B;CXCL1;STX3;PDGFB;PPM1F
3_vs_p-L_UP,regulation of immune response (GO:0050776),0.6139699485107989,1.95473894799641,0.0,0.015696148012355096,252,21,BIRC3;ULBP1;IRF7;HLA-G;ICAM2;ICAM1;MICA;PVR;IRF1;XIAP;MICB;BIRC2;BTN2A2;BTN2A1;CSK;HLA-E;TKFC;NPDC1;HLA-A;HLA-F;FKBP1A,BIRC3;ULBP1;IRF7;HLA-G;ICAM2;ICAM1;MICA;PVR
3_vs_p-L_UP,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress (GO:0070059),0.6404356872190721,1.9586152667682337,0.0021141649048625794,0.01589444123635642,25,15,CHAC1;TRIB3;DDIT3;BBC3;CEBPB;BAK1;PPP1R15A;AIFM1;TNFRSF10B;ATF4;DNAJC10;ERO1A;BAX;TANK;BAG6,CHAC1;TRIB3;DDIT3;BBC3;CEBPB;BAK1;PPP1R15A;AIFM1
3_vs_p-L_UP,positive regulation of peptidyl-tyrosine phosphorylation (GO:0050731),0.5877189889866217,1.9174079847645449,0.0010256410256410256,0.02430103028546534,117,23,NRP1;IL11;VEGFA;TSLP;DOK7;GREM1;IL6ST;TP53;EFNA1;CD44;PDGFB;CD74;ARHGEF2;RIPK2;PIBF1;PTK6;PRNP;UNC119;PTPN1;STAT3;HCLS1;HAX1;ARL2BP,NRP1;IL11;VEGFA;TSLP;DOK7;GREM1;IL6ST;TP53;EFNA1;CD44;PDGFB;CD74;ARHGEF2;RIPK2
3_vs_p-L_UP,regulation of angiogenesis (GO:0045765),0.5453199374052178,1.8885704618838337,0.0,0.03332534512556063,178,43,PGF;TNFAIP3;CXCL8;IL1A;VEGFA;ADM2;SPHK1;IL1B;GATA6;HMOX1;SERPINE1;KLF4;HHEX;CYP1B1;RGCC;MECP2;SARS;ETS1;WARS;HIPK2;RUNX1;RHOB;VEGFC;BRCA1;EPHA2;SIRT1;THBS1;PDPK1;PML;ROCK2;HIF1A;PDCL3;HMGA2;BTG1;PRKD2;SP1;EGLN1;XBP1;ANXA3;MTDH;HGS;ROCK1;PPARG,PGF;TNFAIP3;CXCL8;IL1A;VEGFA;ADM2;SPHK1;IL1B;GATA6;HMOX1;SERPINE1;KLF4;HHEX;CYP1B1;RGCC;MECP2;SARS;ETS1;WARS;HIPK2
3_vs_p-L_UP,positive regulation of defense response (GO:0031349),0.6074690401762011,1.8753396872596098,0.002068252326783868,0.03738181367467886,75,16,EREG;POLR3G;ADAM8;SERPINE1;TSLP;POLR3C;ETS1;POLR3D;POLR3F;LRSAM1;TNIP1;CCL26;DHX9;MAPK13;NFKBIA;DDT,EREG;POLR3G;ADAM8;SERPINE1;TSLP;POLR3C;ETS1;POLR3D
3_vs_p-L_UP,response to lipopolysaccharide (GO:0032496),0.5471942352071771,1.8658970144210907,0.0,0.0380060216534936,156,40,CXCL2;CXCL3;TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;IRAK1;SERPINE1;SBNO2;PLAA;CXCL1;TNFRSF10A;LIAS;TNFRSF10B;GCH1;TNIP2;NFKBIL1;TRAF6;FAS;TRIB1;TICAM1;TNFRSF14;NFKB1;JUND;CDC73;SCARB1;TNIP1;CARD16;ADAM17;FER;MAPKAPK3;FOXP1;CASP1;OTUD5;XBP1;NR1H2;JUN;HMGB2;RHOA,CXCL2;CXCL3;TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;IRAK1;SERPINE1;SBNO2;PLAA;CXCL1;TNFRSF10A
3_vs_p-L_UP,strand displacement (GO:0000732),0.5928585644856019,1.8618051513844276,0.005274261603375527,0.03804209027491096,27,16,XRCC3;EXO1;BRCA2;RAD51;RAD51D;RBBP8;BLM;RMI1;DNA2;RAD51C;BRCA1;RAD51AP1;RAD50;RAD51B;BARD1;KAT5,XRCC3;EXO1;BRCA2;RAD51;RAD51D;RBBP8;BLM;RMI1;DNA2;RAD51C;BRCA1;RAD51AP1;RAD50;RAD51B
3_vs_p-L_UP,regulation of fat cell differentiation (GO:0045598),0.595254282559779,1.8683379909944702,0.0072992700729927005,0.03852690875759887,73,18,TRIB3;ARNTL;NR1D1;CEBPB;CCDC71L;E2F1;CCDC85B;SIRT1;AXIN1;WDFY2;TRIO;ANKRD26;CARM1;XBP1;CREBL2;SYAP1;PPARG;ASXL1,TRIB3;ARNTL;NR1D1;CEBPB;CCDC71L;E2F1;CCDC85B
3_vs_p-L_UP,carboxylic acid biosynthetic process (GO:0046394),0.5877134402738818,1.854704569204907,0.007446808510638298,0.03951636941204459,45,16,ASNS;RIMKLB;IL1B;HAS2;GPT2;GOT1;PYCR1;UROS;PYCR2;GLS;GLUD1;ALDH18A1;MTHFS;ATPIF1;DPAGT1;GOT2,ASNS;RIMKLB;IL1B;HAS2;GPT2;GOT1
3_vs_p-L_UP,positive regulation of angiogenesis (GO:0045766),0.5462331044711451,1.8441995167452587,0.0,0.04310160623526937,104,32,PGF;CXCL8;IL1A;VEGFA;ADM2;SPHK1;IL1B;GATA6;HMOX1;SERPINE1;KLF4;CYP1B1;ETS1;HIPK2;RUNX1;RHOB;FOXC2;VEGFC;BRCA1;SIRT6;SIRT1;THBS1;PDPK1;HIF1A;PDCL3;HMGA2;BTG1;PRKD2;SP1;XBP1;ANXA3;MTDH,PGF;CXCL8;IL1A;VEGFA;ADM2;SPHK1;IL1B;GATA6;HMOX1;SERPINE1;KLF4;CYP1B1
4_vs_p-L_DOWN,cytoplasmic translation (GO:0002181),0.7246153846153912,2065.7894736842577,0.0,0.0,55,29,RPLP1;RPL24;RPS23;RPL36A;RPL26;RPL41;RPL32;RPS20;RPS3;RPS21;RPL8;RPLP2;RPL11;RPL7;RPL22;RPL29;RPL31;RPL10A;RPL18A;RPL38;RPL39;EIF4B;RPL30;RPS29;RPLP0;RPS28;RPL6;RPL15;RPS3A,RPLP1;RPL24;RPS23;RPL36A;RPL26;RPL41;RPL32;RPS20;RPS3;RPS21;RPL8;RPLP2;RPL11;RPL7;RPL22;RPL29;RPL31;RPL10A;RPL18A;RPL38;RPL39;EIF4B;RPL30;RPS29;RPLP0;RPS28;RPL6;RPL15;RPS3A
4_vs_p-L_DOWN,ribonucleoprotein complex assembly (GO:0022618),0.5233609219209191,1270.880153044452,0.0,0.0,157,25,RPL24;RPS23;RPL11;RPL23A;RPS15;RPL38;YTHDC1;RPSA;RPL3;SCAF11;EIF4B;RSL24D1;RPS19;RPL10;SRSF5;DYNC1H1;RPS27L;RPS28;ATXN2;RPL6;EIF2D;DDX6;CIRBP;RPS27;GRB7,RPL24;RPS23;RPL11;RPL23A;RPS15;RPL38;YTHDC1;RPSA;RPL3;SCAF11;EIF4B;RSL24D1;RPS19;RPL10;SRSF5;DYNC1H1;RPS27L;RPS28;ATXN2;RPL6;EIF2D;DDX6;CIRBP;RPS27
4_vs_p-L_DOWN,viral transcription (GO:0019083),0.6251366897452292,3617.8725166703957,0.0,0.0,114,50,RPLP1;RPL24;RPS23;RPL36A;RPL28;RPL26;RPL37A;RPL41;RPL32;UBA52;RPS20;RPS3;RPS21;RPL8;RPL34;RPLP2;RPL11;RPL7;RPL22;RPL23A;RPS25;RPL29;RPL31;RPS9;RPL10A;RPS15;RPL18A;RPS8;RPL38;RPS11;RPSA;RPL3;RPS6;RPS15A;RPL39;RPL14;RPS19;RPL30;RPS29;RPL10;RPL13A;RPLP0;RPS4X;RPL13;RPS28;RPL6;RPL15;RPS3A;RPS27;RPS16,RPLP1;RPL24;RPS23;RPL36A;RPL28;RPL26;RPL37A;RPL41;RPL32;UBA52;RPS20;RPS3;RPS21;RPL8;RPL34;RPLP2;RPL11;RPL7;RPL22;RPL23A;RPS25;RPL29;RPL31;RPS9;RPL10A;RPS15;RPL18A;RPS8;RPL38;RPS11;RPSA;RPL3;RPS6;RPS15A;RPL39;RPL14;RPS19;RPL30;RPS29;RPL10;RPL13A;RPLP0;RPS4X;RPL13;RPS28;RPL6;RPL15;RPS3A
